Year,SDG Series,Type of product,Value
2000,"Average tariff applied by developed countries, most-favored nation status, by type of product (%)  [17.12.1]",,1.89041
2005,"Average tariff applied by developed countries, most-favored nation status, by type of product (%)  [17.12.1]",,1.77825
2010,"Average tariff applied by developed countries, most-favored nation status, by type of product (%)  [17.12.1]",,3.26948
2011,"Average tariff applied by developed countries, most-favored nation status, by type of product (%)  [17.12.1]",,3.2584
2012,"Average tariff applied by developed countries, most-favored nation status, by type of product (%)  [17.12.1]",,2.62225
2013,"Average tariff applied by developed countries, most-favored nation status, by type of product (%)  [17.12.1]",,2.61436
2014,"Average tariff applied by developed countries, most-favored nation status, by type of product (%)  [17.12.1]",,2.60998
2015,"Average tariff applied by developed countries, most-favored nation status, by type of product (%)  [17.12.1]",,2.59101
2016,"Average tariff applied by developed countries, most-favored nation status, by type of product (%)  [17.12.1]",,2.85468
2017,"Average tariff applied by developed countries, most-favored nation status, by type of product (%)  [17.12.1]",,2.51579
2018,"Average tariff applied by developed countries, most-favored nation status, by type of product (%)  [17.12.1]",,2.57419
2019,"Average tariff applied by developed countries, most-favored nation status, by type of product (%)  [17.12.1]",,2.65038
2020,"Average tariff applied by developed countries, most-favored nation status, by type of product (%)  [17.12.1]",,2.64561
2000,"Average tariff applied by developed countries, most-favored nation status, by type of product (%)  [17.12.1]",Agriculture products,0.8941
2005,"Average tariff applied by developed countries, most-favored nation status, by type of product (%)  [17.12.1]",Agriculture products,0.87715
2010,"Average tariff applied by developed countries, most-favored nation status, by type of product (%)  [17.12.1]",Agriculture products,3.51851
2011,"Average tariff applied by developed countries, most-favored nation status, by type of product (%)  [17.12.1]",Agriculture products,3.50642
2012,"Average tariff applied by developed countries, most-favored nation status, by type of product (%)  [17.12.1]",Agriculture products,2.56526
2013,"Average tariff applied by developed countries, most-favored nation status, by type of product (%)  [17.12.1]",Agriculture products,2.55563
2014,"Average tariff applied by developed countries, most-favored nation status, by type of product (%)  [17.12.1]",Agriculture products,2.54833
2015,"Average tariff applied by developed countries, most-favored nation status, by type of product (%)  [17.12.1]",Agriculture products,2.53078
